ProductID,Name,ProductNumber,StandardCost,ListPrice,Size,Weight,ProductCategoryID,ProductModelID,SellStartDate,SellEndDate,DiscontinuedDate,ModifiedDate
680,"HL Road Frame - Black, 58",FR-R92B-58,1059.31,1431.5,58,1016.04,18,6,2002-06-01,,,2008-03-11 10:01:36.827
708,"Sport-100 Helmet, Black",HL-U509,13.0863,34.99,,,35,33,2005-07-01,,,2008-03-11 10:01:36.827
722,"LL Road Frame - Black, 58",FR-R38B-58,204.6251,337.22,58,1115.83,18,9,2005-07-01,,,2008-03-11 10:01:36.827
723,"LL Road Frame - Black, 60",FR-R38B-60,204.6251,337.22,60,1124.9,18,9,2005-07-01,,,2008-03-11 10:01:36.827
724,"LL Road Frame - Black, 62",FR-R38B-62,204.6251,337.22,62,1133.98,18,9,2005-07-01,,,2008-03-11 10:01:36.827
736,"LL Road Frame - Black, 44",FR-R38B-44,204.6251,337.22,44,1052.33,18,9,2005-07-01,,,2008-03-11 10:01:36.827
737,"LL Road Frame - Black, 48",FR-R38B-48,204.6251,337.22,48,1070.47,18,9,2005-07-01,,,2008-03-11 10:01:36.827
738,"LL Road Frame - Black, 52",FR-R38B-52,204.6251,337.22,52,1088.62,18,9,2005-07-01,,,2008-03-11 10:01:36.827
743,"HL Mountain Frame - Black, 42",FR-M94B-42,739.041,1349.6,42,1233.76,16,5,2005-07-01,,,2008-03-11 10:01:36.827
744,"HL Mountain Frame - Black, 44",FR-M94B-44,699.0928,1349.6,44,1251.91,16,5,2005-07-01,2006-06-30,,2008-03-11 10:01:36.827
745,"HL Mountain Frame - Black, 48",FR-M94B-48,699.0928,1349.6,48,1270.05,16,5,2005-07-01,2006-06-30,,2008-03-11 10:01:36.827
746,"HL Mountain Frame - Black, 46",FR-M94B-46,739.041,1349.6,46,1288.2,16,5,2005-07-01,,,2008-03-11 10:01:36.827
747,"HL Mountain Frame - Black, 38",FR-M94B-38,739.041,1349.6,38,1215.62,16,5,2005-07-01,,,2008-03-11 10:01:36.827
765,"Road-650 Black, 58",BK-R50B-58,486.7066,782.99,58,8976.55,6,30,2005-07-01,2007-06-30,,2008-03-11 10:01:36.827
766,"Road-650 Black, 60",BK-R50B-60,486.7066,782.99,60,9026.44,6,30,2005-07-01,2007-06-30,,2008-03-11 10:01:36.827
767,"Road-650 Black, 62",BK-R50B-62,486.7066,782.99,62,9071.8,6,30,2005-07-01,2007-06-30,,2008-03-11 10:01:36.827
768,"Road-650 Black, 44",BK-R50B-44,486.7066,782.99,44,8513.88,6,30,2005-07-01,2007-06-30,,2008-03-11 10:01:36.827
769,"Road-650 Black, 48",BK-R50B-48,486.7066,782.99,48,8677.18,6,30,2005-07-01,2007-06-30,,2008-03-11 10:01:36.827
770,"Road-650 Black, 52",BK-R50B-52,486.7066,782.99,52,8808.72,6,30,2005-07-01,2007-06-30,,2008-03-11 10:01:36.827
775,"Mountain-100 Black, 38",BK-M82B-38,1898.0944,3374.99,38,9230.56,5,19,2005-07-01,2006-06-30,,2008-03-11 10:01:36.827
776,"Mountain-100 Black, 42",BK-M82B-42,1898.0944,3374.99,42,9421.06,5,19,2005-07-01,2006-06-30,,2008-03-11 10:01:36.827
777,"Mountain-100 Black, 44",BK-M82B-44,1898.0944,3374.99,44,9584.36,5,19,2005-07-01,2006-06-30,,2008-03-11 10:01:36.827
778,"Mountain-100 Black, 48",BK-M82B-48,1898.0944,3374.99,48,9715.9,5,19,2005-07-01,2006-06-30,,2008-03-11 10:01:36.827
782,"Mountain-200 Black, 38",BK-M68B-38,1251.9813,2294.99,38,10591.33,5,20,2006-07-01,,,2008-03-11 10:01:36.827
783,"Mountain-200 Black, 42",BK-M68B-42,1251.9813,2294.99,42,10781.83,5,20,2006-07-01,,,2008-03-11 10:01:36.827
784,"Mountain-200 Black, 46",BK-M68B-46,1251.9813,2294.99,46,10945.13,5,20,2006-07-01,,,2008-03-11 10:01:36.827
785,"Mountain-300 Black, 38",BK-M47B-38,598.4354,1079.99,38,11498.51,5,21,2006-07-01,2007-06-30,,2008-03-11 10:01:36.827
786,"Mountain-300 Black, 40",BK-M47B-40,598.4354,1079.99,40,11689.01,5,21,2006-07-01,2007-06-30,,2008-03-11 10:01:36.827
787,"Mountain-300 Black, 44",BK-M47B-44,598.4354,1079.99,44,11852.31,5,21,2006-07-01,2007-06-30,,2008-03-11 10:01:36.827
788,"Mountain-300 Black, 48",BK-M47B-48,598.4354,1079.99,48,11983.85,5,21,2006-07-01,2007-06-30,,2008-03-11 10:01:36.827
793,"Road-250 Black, 44",BK-R89B-44,1554.9479,2443.35,44,6699.52,6,26,2006-07-01,,,2008-03-11 10:01:36.827
794,"Road-250 Black, 48",BK-R89B-48,1554.9479,2443.35,48,6862.82,6,26,2006-07-01,,,2008-03-11 10:01:36.827
795,"Road-250 Black, 52",BK-R89B-52,1554.9479,2443.35,52,6994.36,6,26,2006-07-01,,,2008-03-11 10:01:36.827
796,"Road-250 Black, 58",BK-R89B-58,1554.9479,2443.35,58,7112.29,6,26,2006-07-01,,,2008-03-11 10:01:36.827
814,"ML Mountain Frame - Black, 38",FR-M63B-38,185.8193,348.76,38,1238.3,16,15,2006-07-01,2007-06-30,,2008-03-11 10:01:36.827
815,LL Mountain Front Wheel,FW-M423,26.9708,60.745,,,21,42,2006-07-01,2007-06-30,,2008-03-11 10:01:36.827
816,ML Mountain Front Wheel,FW-M762,92.8071,209.025,,,21,45,2006-07-01,2007-06-30,,2008-03-11 10:01:36.827
