Name,ProductNumber,ListPrice,Size,Weight,SellStartDate
"HL Road Frame - Black, 58",FR-R92B-58,1431.5,58,1016.04,2002-06-01
"Sport-100 Helmet, Black",HL-U509,34.99,,,2005-07-01
"LL Road Frame - Black, 58",FR-R38B-58,337.22,58,1115.83,2005-07-01
"LL Road Frame - Black, 60",FR-R38B-60,337.22,60,1124.9,2005-07-01
"LL Road Frame - Black, 62",FR-R38B-62,337.22,62,1133.98,2005-07-01
"LL Road Frame - Black, 44",FR-R38B-44,337.22,44,1052.33,2005-07-01
"LL Road Frame - Black, 48",FR-R38B-48,337.22,48,1070.47,2005-07-01
"LL Road Frame - Black, 52",FR-R38B-52,337.22,52,1088.62,2005-07-01
"HL Mountain Frame - Black, 42",FR-M94B-42,1349.6,42,1233.76,2005-07-01
"HL Mountain Frame - Black, 44",FR-M94B-44,1349.6,44,1251.91,2005-07-01
"HL Mountain Frame - Black, 48",FR-M94B-48,1349.6,48,1270.05,2005-07-01
"HL Mountain Frame - Black, 46",FR-M94B-46,1349.6,46,1288.2,2005-07-01
"HL Mountain Frame - Black, 38",FR-M94B-38,1349.6,38,1215.62,2005-07-01
"Road-650 Black, 58",BK-R50B-58,782.99,58,8976.55,2005-07-01
"Road-650 Black, 60",BK-R50B-60,782.99,60,9026.44,2005-07-01
"Road-650 Black, 62",BK-R50B-62,782.99,62,9071.8,2005-07-01
"Road-650 Black, 44",BK-R50B-44,782.99,44,8513.88,2005-07-01
"Road-650 Black, 48",BK-R50B-48,782.99,48,8677.18,2005-07-01
"Road-650 Black, 52",BK-R50B-52,782.99,52,8808.72,2005-07-01
"Mountain-100 Black, 38",BK-M82B-38,3374.99,38,9230.56,2005-07-01
"Mountain-100 Black, 42",BK-M82B-42,3374.99,42,9421.06,2005-07-01
"Mountain-100 Black, 44",BK-M82B-44,3374.99,44,9584.36,2005-07-01
"Mountain-100 Black, 48",BK-M82B-48,3374.99,48,9715.9,2005-07-01
"Mountain-200 Black, 38",BK-M68B-38,2294.99,38,10591.33,2006-07-01
"Mountain-200 Black, 42",BK-M68B-42,2294.99,42,10781.83,2006-07-01
"Mountain-200 Black, 46",BK-M68B-46,2294.99,46,10945.13,2006-07-01
"Mountain-300 Black, 38",BK-M47B-38,1079.99,38,11498.51,2006-07-01
"Mountain-300 Black, 40",BK-M47B-40,1079.99,40,11689.01,2006-07-01
